172.19,53.365,428.72,3446,144.68,1.5911,-250.13,353.53,6200.2,1.254,5.2741,-1.5261e-05,-0.55408,0.55217,0.011668,7.7049e-06,6.3886e-09,-0.17767,0.17704,0.00026976,1.0523e-06,2
126.76,50.97,219.35,769.12,118.79,0.38787,-104.1,104.66,701.68,-0.17971,7.6394,-1.528e-05,-0.2036,0.20573,0.00082492,-3.8449e-05,2.144e-11,-0.081608,0.081458,1.5882e-05,1.0523e-06,3
172.19,56.83,445.16,2066.7,172.38,-0.21991,-250.13,248.65,2165.9,-1.346,7.6394,-1.5239e-05,-0.38965,0.38999,0.0058089,-3.8449e-05,-5.7972e-08,-0.081608,0.081458,0.00011836,1.0523e-06,3
198.99,56.83,428.72,2066.7,204.61,0.04957,-250.13,248.65,3882.3,-1.346,5.2741,-1.528e-05,-0.55408,0.55217,0.0058089,-3.8449e-05,-5.7972e-08,-0.11855,0.1199,0.00011836,1.0523e-06,3
172.19,56.83,319.9,769.12,172.38,0.04957,-183.24,104.66,2165.9,-0.17971,7.6394,-1.528e-05,-0.38965,0.38999,0.0058089,-3.8449e-05,6.2749e-08,-0.17767,0.17704,0.00011836,1.0523e-06,3
172.19,79.81,428.72,2066.7,172.38,-1.077,-250.13,248.65,2165.9,-0.50998,18.132,-1.5261e-05,-0.55408,0.55217,0.0058089,7.7049e-06,-5.7972e-08,-0.33681,0.33793,0.00026976,1.0523e-06,4
172.19,56.83,319.9,2066.7,172.38,-1.077,-183.24,104.66,2165.9,0.086196,5.2741,-1.528e-05,-0.55408,0.55217,0.011668,-3.8449e-05,-7.2386e-09,-0.33681,0.33793,0.00095157,1.0523e-06,4
126.76,79.81,219.35,769.12,144.68,0.04957,-104.1,104.66,701.68,-0.17971,18.132,-1.5239e-05,-0.55408,0.55217,0.011668,-3.8449e-05,-7.2386e-09,-0.33681,0.33793,0.00095157,1.0523e-06,4
151.3,56.83,219.35,3446,144.68,-1.077,-183.24,183.42,6200.2,-1.346,2.7721,-1.528e-05,-0.38965,0.38999,0.0027284,7.7049e-06,6.3886e-09,-0.33681,0.33793,0.00095157,1.0523e-06,4
126.76,79.81,219.35,769.12,118.79,0.38787,-104.1,104.66,701.68,-0.17971,18.132,-1.5239e-05,-0.38965,0.20573,0.0027284,7.7049e-06,2.144e-11,-0.081608,0.081458,5.7351e-05,1.0523e-06,5
126.76,51.854,219.35,769.12,118.79,0.04957,-104.1,104.66,701.68,-0.17971,18.132,-1.5261e-05,-0.2036,0.20573,0.00082492,7.7049e-06,2.144e-11,-0.04181,0.041458,1.5882e-05,1.0523e-06,5
126.76,53.365,219.35,769.12,118.79,0.04957,-104.1,104.66,701.68,-0.50998,7.6394,-1.5261e-05,-0.2036,0.20573,0.00082492,-3.8449e-05,2.144e-11,-0.11855,0.1199,5.7351e-05,1.0523e-06,5
126.76,51.854,219.35,769.12,118.79,-0.21991,-104.1,104.66,701.68,0.086196,18.132,-1.5239e-05,-0.2036,0.20573,0.00082492,-3.8449e-05,2.144e-11,-0.04181,0.041458,1.5882e-05,1.0523e-06,5
126.76,79.81,219.35,769.12,144.68,-0.21991,-104.1,104.66,701.68,-0.50998,18.132,-1.5261e-05,-0.38965,0.38999,0.0027284,-3.8449e-05,6.2749e-08,-0.04181,0.041458,1.5882e-05,1.0523e-06,6
151.3,51.854,219.35,2066.7,172.38,1.5911,-183.24,183.42,2165.9,1.254,3.7779,-8.386e-07,-0.55408,0.38999,0.0027284,7.7049e-06,6.2749e-08,-0.17767,0.17704,0.00026976,1.0523e-06,6
126.76,79.81,219.35,769.12,118.79,0.04957,-104.1,104.66,701.68,0.086196,18.132,-1.5261e-05,-0.55408,0.38999,0.0058089,7.7049e-06,-5.7972e-08,-0.04181,0.041458,5.7351e-05,1.0523e-06,6
151.3,51.854,219.35,2066.7,118.79,0.38787,-183.24,183.42,701.68,-1.346,18.132,-1.5239e-05,-0.2036,0.20573,0.0027284,-3.8449e-05,2.144e-11,-0.17767,0.17704,0.00011836,1.0523e-06,6
126.76,51.854,399.8,2066.7,118.79,0.38787,-306.74,248.65,3882.3,0.086196,7.6394,-1.5261e-05,-0.38965,0.38999,0.00082492,-3.8449e-05,-5.7972e-08,-0.11855,0.1199,1.5882e-05,1.0523e-06,1
126.76,53.365,445.16,2066.7,118.79,0.04957,-250.13,353.53,2165.9,-1.346,7.6394,-1.5239e-05,-0.38965,0.38999,0.00082492,-3.8449e-05,2.144e-11,-0.081608,0.1199,5.7351e-05,1.0523e-06,1
126.76,50.97,219.35,769.12,118.79,-0.21991,-104.1,104.66,701.68,-0.50998,18.132,-1.5261e-05,-0.2036,0.38999,0.00082492,-3.8449e-05,-7.2386e-09,-0.04181,0.041458,1.5882e-05,1.0523e-06,1
126.76,51.854,445.16,3446,118.79,0.04957,-352.54,353.53,3882.3,-0.17971,5.2741,-1.5261e-05,-0.38965,0.55217,0.00082492,-3.8449e-05,-7.2386e-09,-0.081608,0.081458,1.5882e-05,1.0523e-06,1
126.76,50.97,428.72,2066.7,118.79,0.04957,-306.74,353.53,3882.3,-0.17971,5.2741,-1.528e-05,-0.38965,0.38999,0.00082492,7.7049e-06,-7.2386e-09,-0.081608,0.081458,1.5882e-05,1.0523e-06,2
151.3,51.854,428.72,2066.7,172.38,0.04957,-250.13,353.53,2165.9,-1.346,7.6394,-1.5239e-05,-0.38965,0.38999,0.0027284,-3.8449e-05,2.144e-11,-0.081608,0.081458,5.7351e-05,1.0523e-06,2
198.99,53.365,428.72,3446,204.61,0.04957,-183.24,248.65,3882.3,-1.346,5.2741,-1.5261e-05,-0.55408,0.38999,0.0027284,-3.8449e-05,6.3886e-09,-0.081608,0.1199,0.00011836,1.0523e-06,2
172.19,56.83,399.8,9451.3,144.68,-1.077,-250.13,305.75,11473,-1.346,2.7721,-1.528e-05,-0.55408,0.55217,0.0027284,-3.8449e-05,6.3886e-09,-0.04181,0.041458,1.5882e-05,1.0523e-06,2
126.76,53.365,219.35,769.12,144.68,-0.21991,-104.1,104.66,701.68,-0.17971,18.132,-1.5261e-05,-0.2036,0.20573,0.00082492,7.7049e-06,2.144e-11,-0.04181,0.041458,1.5882e-05,1.0523e-06,3
126.76,56.83,219.35,769.12,144.68,-1.077,-104.1,104.66,701.68,-0.50998,18.132,-8.386e-07,-0.2036,0.38999,0.00082492,7.7049e-06,2.144e-11,-0.04181,0.041458,1.5882e-05,1.0523e-06,3
172.19,53.365,219.35,3446,204.61,-1.077,-104.1,104.66,2165.9,-1.346,5.2741,-1.528e-05,-0.55408,0.38999,0.00082492,7.7049e-06,-5.7972e-08,-0.081608,0.081458,1.5882e-05,1.0523e-06,3
126.76,51.854,319.9,769.12,144.68,0.04957,-183.24,305.75,701.68,-0.50998,7.6394,-1.5239e-05,-0.2036,0.20573,0.00082492,-3.8449e-05,2.144e-11,-0.04181,0.041458,1.5882e-05,1.0523e-06,3
151.3,56.83,428.72,3446,144.68,-1.077,-352.54,305.75,3882.3,0.086196,5.2741,-1.5239e-05,-0.2036,0.20573,0.00082492,-3.8449e-05,-7.2386e-09,-0.11855,0.1199,5.7351e-05,1.0523e-06,4
151.3,50.97,445.16,5305.2,144.68,0.04957,-352.54,353.53,6200.2,-1.346,2.7721,-1.528e-05,-0.2036,0.20573,0.00082492,7.7049e-06,2.144e-11,-0.081608,0.081458,1.5882e-05,1.0523e-06,4
254.56,53.365,445.16,9451.3,267.02,-0.21991,-306.74,353.53,11473,-0.17971,3.7779,-1.5261e-05,-0.55408,0.55217,0.0027284,7.7049e-06,2.144e-11,-0.04181,0.041458,1.5882e-05,1.0523e-06,4
172.19,56.83,399.8,5305.2,204.61,0.38787,-306.74,183.42,6200.2,-1.346,3.7779,-1.5261e-05,-0.2036,0.20573,0.00082492,-3.8449e-05,-5.7972e-08,-0.04181,0.041458,1.5882e-05,1.0523e-06,4
126.76,51.854,219.35,769.12,118.79,0.04957,-104.1,104.66,701.68,-0.17971,18.132,-1.5261e-05,-0.2036,0.20573,0.00082492,-3.8449e-05,2.144e-11,-0.04181,0.041458,1.5882e-05,1.0523e-06,5
126.76,53.365,399.8,769.12,118.79,0.38787,-250.13,183.42,2165.9,-0.50998,7.6394,-1.5239e-05,-0.2036,0.20573,0.00082492,-3.8449e-05,2.144e-11,-0.04181,0.041458,1.5882e-05,1.0523e-06,5
126.76,50.97,428.72,769.12,144.68,-0.21991,-352.54,305.75,2165.9,-0.50998,5.2741,-1.528e-05,-0.2036,0.20573,0.00082492,-3.8449e-05,2.144e-11,-0.04181,0.041458,1.5882e-05,1.0523e-06,5
126.76,56.83,219.35,769.12,118.79,-1.077,-104.1,104.66,701.68,-0.17971,18.132,-1.5239e-05,-0.2036,0.20573,0.00082492,-3.8449e-05,2.144e-11,-0.04181,0.041458,1.5882e-05,1.0523e-06,5
126.76,51.854,219.35,769.12,144.68,0.38787,-104.1,104.66,701.68,-0.17971,18.132,-1.528e-05,-0.2036,0.20573,0.00082492,-3.8449e-05,-7.2386e-09,-0.04181,0.041458,1.5882e-05,1.0523e-06,6
126.76,51.854,219.35,2066.7,118.79,0.04957,-183.24,183.42,2165.9,-1.346,3.7779,-1.5239e-05,-0.2036,0.20573,0.00082492,7.7049e-06,2.144e-11,-0.04181,0.041458,1.5882e-05,1.0523e-06,6
126.76,53.365,399.8,769.12,118.79,0.38787,-306.74,353.53,701.68,-0.17971,18.132,-1.5239e-05,-0.2036,0.20573,0.00082492,7.7049e-06,-7.2386e-09,-0.04181,0.041458,1.5882e-05,1.0523e-06,6
126.76,50.97,428.72,2066.7,118.79,-1.077,-183.24,305.75,3882.3,-1.346,3.7779,-1.5239e-05,-0.2036,0.20573,0.00082492,7.7049e-06,2.144e-11,-0.04181,0.041458,1.5882e-05,1.0523e-06,6
151.3,53.365,399.8,2066.7,144.68,-0.21991,-250.13,305.75,2165.9,1.254,7.6394,-1.5239e-05,-0.80398,0.79911,0.011668,7.7049e-06,6.2749e-08,-0.17767,0.17704,0.00095157,1.0523e-06,1
151.3,50.97,428.72,3446,144.68,-0.21991,-250.13,353.53,3882.3,-1.346,5.2741,-1.5239e-05,-0.55408,0.55217,0.0058089,7.7049e-06,6.3886e-09,-0.33681,0.33793,0.00026976,1.0523e-06,1
151.3,56.83,319.9,2066.7,144.68,0.04957,-250.13,183.42,2165.9,-0.50998,5.2741,-8.386e-07,-0.80398,0.79911,0.011668,-3.8449e-05,-5.7972e-08,-0.11855,0.1199,0.00026976,1.0523e-06,1
172.19,53.365,399.8,3446,172.38,-0.21991,-250.13,183.42,2165.9,1.254,5.2741,-1.5239e-05,-0.80398,0.55217,0.011668,-3.8449e-05,-7.2386e-09,-0.17767,0.33793,0.00026976,1.0523e-06,1
151.3,53.365,445.16,5305.2,118.79,0.38787,-352.54,353.53,3882.3,1.254,5.2741,-1.5261e-05,-0.55408,0.55217,0.011668,7.7049e-06,6.2749e-08,-0.17767,0.17704,0.00026976,1.0523e-06,2
172.19,53.365,319.9,2066.7,172.38,0.38787,-183.24,183.42,701.68,1.254,18.132,-1.5239e-05,-0.80398,0.55217,0.011668,0.00012853,6.2749e-08,-0.33681,0.33793,0.00095157,1.0523e-06,2
254.56,50.97,319.9,3446,267.02,-0.21991,-183.24,183.42,2165.9,-1.346,7.6394,-1.5239e-05,-0.80398,0.55217,0.011668,-3.8449e-05,2.144e-11,-0.33681,0.33793,0.00095157,1.0523e-06,2
151.3,53.365,319.9,2066.7,144.68,-1.077,-183.24,104.66,2165.9,1.254,7.6394,-8.386e-07,-0.55408,0.55217,0.011668,7.7049e-06,2.144e-11,-0.33681,0.33793,0.00095157,1.0523e-06,2
126.76,51.854,219.35,769.12,118.79,0.38787,-104.1,104.66,701.68,-0.17971,5.2741,-1.5239e-05,-0.2036,0.20573,0.00082492,7.7049e-06,6.2749e-08,-0.11855,0.1199,5.7351e-05,1.0523e-06,3
126.76,50.97,219.35,769.12,118.79,0.38787,-104.1,104.66,701.68,-0.17971,18.132,-1.528e-05,-0.2036,0.20573,0.00082492,-3.8449e-05,-5.7972e-08,-0.11855,0.1199,0.00011836,1.0523e-06,3
172.19,53.365,219.35,2066.7,204.61,-1.077,-183.24,104.66,2165.9,0.086196,5.2741,-1.528e-05,-0.55408,0.55217,0.0058089,7.7049e-06,2.144e-11,-0.11855,0.1199,0.00011836,1.0523e-06,3
151.3,56.83,219.35,769.12,144.68,0.38787,-104.1,183.42,701.68,-1.346,7.6394,-1.528e-05,-0.55408,0.38999,0.0058089,-3.8449e-05,-7.2386e-09,-0.11855,0.1199,0.00011836,1.0523e-06,3
198.99,50.97,428.72,9451.3,204.61,-0.21991,-250.13,305.75,6200.2,1.254,3.7779,-8.386e-07,-0.55408,0.55217,0.011668,-3.8449e-05,-5.7972e-08,-0.33681,0.33793,0.00095157,1.0523e-06,4
254.56,53.365,445.16,9451.3,267.02,-1.077,-352.54,305.75,11473,1.254,3.7779,-1.528e-05,-0.80398,0.79911,0.011668,7.7049e-06,-7.2386e-09,-0.33681,0.33793,0.00095157,1.0523e-06,4
198.99,79.81,319.9,5305.2,172.38,-1.077,-250.13,248.65,2165.9,1.254,7.6394,-1.528e-05,-0.80398,0.55217,0.011668,7.7049e-06,-5.7972e-08,-0.17767,0.17704,0.00095157,1.0523e-06,4
172.19,53.365,319.9,3446,172.38,0.38787,-183.24,183.42,2165.9,-0.50998,7.6394,-1.5261e-05,-0.80398,0.55217,0.011668,7.7049e-06,6.2749e-08,-0.33681,0.33793,0.00095157,1.0523e-06,4
126.76,56.83,428.72,2066.7,118.79,-0.21991,-352.54,305.75,3882.3,-0.50998,5.2741,-1.5261e-05,-0.2036,0.20573,0.00082492,-3.8449e-05,2.144e-11,-0.11855,0.081458,1.5882e-05,1.0523e-06,5
126.76,51.854,219.35,769.12,118.79,-1.077,-104.1,104.66,701.68,-0.50998,18.132,-1.5261e-05,-0.2036,0.20573,0.00082492,7.7049e-06,2.144e-11,-0.04181,0.041458,1.5882e-05,1.0523e-06,5
126.76,56.83,219.35,769.12,118.79,-0.21991,-104.1,104.66,701.68,0.086196,18.132,-1.5261e-05,-0.2036,0.20573,0.00082492,-3.8449e-05,6.3886e-09,-0.17767,0.17704,5.7351e-05,1.0523e-06,5
151.3,53.365,399.8,3446,144.68,1.5911,-352.54,248.65,3882.3,1.254,5.2741,-1.5261e-05,-0.2036,0.20573,0.00082492,0.00012853,2.144e-11,-0.11855,0.1199,5.7351e-05,1.0523e-06,5
172.19,79.81,319.9,3446,204.61,-1.077,-104.1,104.66,701.68,1.254,18.132,-1.5239e-05,-0.38965,0.38999,0.0027284,7.7049e-06,6.3886e-09,-0.17767,0.17704,0.00011836,1.0523e-06,6
198.99,79.81,319.9,3446,267.02,-1.077,-183.24,183.42,6200.2,-1.346,2.7721,-1.5261e-05,-0.38965,0.38999,0.0027284,7.7049e-06,6.2749e-08,-0.17767,0.17704,0.00026976,1.0523e-06,6
151.3,53.365,399.8,3446,144.68,0.38787,-250.13,305.75,3882.3,1.254,5.2741,-1.5261e-05,-0.55408,0.55217,0.0058089,7.7049e-06,6.2749e-08,-0.081608,0.1199,0.00011836,1.0523e-06,6
172.19,53.365,445.16,5305.2,144.68,0.38787,-306.74,353.53,6200.2,-0.17971,5.2741,-1.528e-05,-0.80398,0.79911,0.011668,7.7049e-06,6.3886e-09,-0.33681,0.33793,0.00095157,1.0523e-06,6
151.3,50.97,428.72,3446,144.68,0.38787,-250.13,305.75,3882.3,-0.17971,5.2741,-1.528e-05,-0.55408,0.55217,0.0058089,-3.8449e-05,-7.2386e-09,-0.33681,0.33793,0.00011836,1.0523e-06,1
151.3,50.97,445.16,3446,144.68,-0.21991,-352.54,353.53,6200.2,-1.346,3.7779,-1.5261e-05,-0.80398,0.79911,0.0058089,7.7049e-06,6.3886e-09,-0.33681,0.33793,0.00026976,1.0523e-06,1
172.19,79.81,219.35,769.12,172.38,0.04957,-104.1,104.66,701.68,-0.50998,18.132,-8.386e-07,-0.55408,0.55217,0.0058089,-3.8449e-05,-5.7972e-08,-0.081608,0.081458,0.00011836,1.0523e-06,1
198.99,53.365,445.16,5305.2,204.61,-0.21991,-352.54,353.53,11473,-0.50998,3.7779,-1.528e-05,-0.80398,0.79911,0.011668,-3.8449e-05,-7.2386e-09,-0.081608,0.1199,5.7351e-05,1.0523e-06,1
151.3,51.854,428.72,2066.7,144.68,0.04957,-352.54,305.75,2165.9,-0.17971,7.6394,-1.528e-05,-0.38965,0.38999,0.0027284,-3.8449e-05,-5.7972e-08,-0.081608,0.081458,5.7351e-05,1.0523e-06,2
198.99,53.365,399.8,2066.7,204.61,-1.077,-183.24,183.42,2165.9,-0.17971,7.6394,-1.5261e-05,-0.38965,0.38999,0.0027284,7.7049e-06,2.144e-11,-0.11855,0.1199,5.7351e-05,1.0523e-06,2
151.3,53.365,399.8,3446,172.38,-1.077,-250.13,248.65,6200.2,-1.346,2.7721,-1.5239e-05,-0.38965,0.38999,0.00082492,7.7049e-06,2.144e-11,-0.081608,0.081458,5.7351e-05,1.0523e-06,2
172.19,79.81,219.35,769.12,172.38,-1.077,-104.1,104.66,701.68,0.086196,5.2741,-8.386e-07,-0.38965,0.20573,0.00082492,7.7049e-06,6.3886e-09,-0.081608,0.081458,5.7351e-05,1.0523e-06,2
126.76,53.365,219.35,769.12,118.79,0.04957,-104.1,104.66,701.68,-0.17971,18.132,-1.528e-05,-0.2036,0.20573,0.00082492,7.7049e-06,-7.2386e-09,-0.04181,0.041458,1.5882e-05,1.0523e-06,3
126.76,79.81,219.35,769.12,118.79,-0.21991,-104.1,104.66,701.68,-0.50998,18.132,-1.5239e-05,-0.2036,0.20573,0.00082492,7.7049e-06,2.144e-11,-0.04181,0.041458,1.5882e-05,1.0523e-06,3
126.76,50.97,399.8,2066.7,144.68,1.5911,-250.13,248.65,2165.9,-1.346,5.2741,-1.5239e-05,-0.2036,0.20573,0.00082492,7.7049e-06,2.144e-11,-0.04181,0.041458,1.5882e-05,1.0523e-06,3
151.3,53.365,219.35,769.12,172.38,-0.21991,-104.1,104.66,701.68,-0.50998,7.6394,-1.5261e-05,-0.2036,0.20573,0.00082492,-3.8449e-05,-7.2386e-09,-0.04181,0.041458,1.5882e-05,1.0523e-06,3
151.3,50.97,399.8,3446,144.68,-0.21991,-250.13,248.65,2165.9,-0.50998,18.132,-1.528e-05,-0.38965,0.38999,0.0058089,7.7049e-06,2.144e-11,-0.11855,0.17704,0.00011836,1.0523e-06,4
172.19,51.854,319.9,2066.7,172.38,0.38787,-250.13,248.65,2165.9,-0.50998,7.6394,-1.5239e-05,-0.38965,0.38999,0.0058089,-3.8449e-05,-5.7972e-08,-0.081608,0.081458,0.00011836,1.0523e-06,4
151.3,51.854,319.9,2066.7,172.38,0.38787,-183.24,183.42,2165.9,0.086196,7.6394,-1.5239e-05,-0.38965,0.38999,0.0058089,-3.8449e-05,-5.7972e-08,-0.081608,0.081458,0.00011836,1.0523e-06,4
151.3,50.97,219.35,769.12,172.38,-1.077,-104.1,104.66,701.68,-0.50998,18.132,-1.528e-05,-0.55408,0.55217,0.0058089,-0.00014511,6.2749e-08,-0.081608,0.081458,0.00011836,1.0523e-06,4
126.76,79.81,219.35,769.12,118.79,-0.21991,-104.1,104.66,701.68,0.086196,18.132,-1.528e-05,-0.2036,0.20573,0.00082492,-3.8449e-05,2.144e-11,-0.04181,0.041458,1.5882e-05,1.0523e-06,5
126.76,79.81,219.35,769.12,118.79,-0.21991,-104.1,104.66,701.68,-0.50998,18.132,-1.5239e-05,-0.2036,0.20573,0.00082492,7.7049e-06,6.2749e-08,-0.04181,0.041458,1.5882e-05,1.0523e-06,5
126.76,51.854,399.8,769.12,118.79,-0.21991,-306.74,248.65,2165.9,-0.50998,18.132,-1.528e-05,-0.2036,0.20573,0.00082492,-3.8449e-05,-7.2386e-09,-0.04181,0.041458,1.5882e-05,1.0523e-06,5
126.76,53.365,219.35,769.12,118.79,0.04957,-104.1,104.66,701.68,-0.50998,18.132,-1.5239e-05,-0.2036,0.20573,0.00082492,7.7049e-06,2.144e-11,-0.04181,0.041458,1.5882e-05,1.0523e-06,5
198.99,56.83,445.16,3446,204.61,1.5911,-250.13,248.65,3882.3,-0.50998,5.2741,-8.386e-07,-0.38965,0.38999,0.0027284,-3.8449e-05,-5.7972e-08,-0.04181,0.041458,1.5882e-05,1.0523e-06,6
172.19,56.83,219.35,769.12,172.38,-1.077,-104.1,104.66,701.68,-1.346,7.6394,-1.5239e-05,-0.55408,0.38999,0.0027284,-3.8449e-05,-5.7972e-08,-0.081608,0.081458,5.7351e-05,1.0523e-06,6
172.19,50.97,428.72,3446,172.38,0.38787,-250.13,305.75,3882.3,0.086196,5.2741,-1.528e-05,-0.55408,0.55217,0.0058089,7.7049e-06,6.3886e-09,-0.04181,0.041458,1.5882e-05,1.0523e-06,6
151.3,56.83,428.72,3446,144.68,1.5911,-306.74,305.75,3882.3,1.254,7.6394,-1.5261e-05,-0.55408,0.38999,0.0027284,-3.8449e-05,6.3886e-09,-0.11855,0.1199,5.7351e-05,1.0523e-06,6
254.56,79.81,319.9,3446,267.02,0.04957,-183.24,183.42,3882.3,1.254,5.2741,-1.5239e-05,-0.38965,0.38999,0.0058089,-3.8449e-05,-7.2386e-09,-0.081608,0.1199,5.7351e-05,1.0523e-06,1
254.56,79.81,399.8,5305.2,204.61,1.5911,-250.13,248.65,3882.3,-1.346,7.6394,-1.528e-05,-0.55408,0.55217,0.0027284,-3.8449e-05,-7.2386e-09,-0.11855,0.1199,5.7351e-05,1.0523e-06,1
254.56,56.83,445.16,9451.3,267.02,0.38787,-250.13,305.75,6200.2,-1.346,7.6394,-1.5261e-05,-0.80398,0.55217,0.0058089,7.7049e-06,6.2749e-08,-0.081608,0.081458,5.7351e-05,1.0523e-06,1
254.56,56.83,428.72,5305.2,267.02,0.04957,-250.13,248.65,6200.2,-0.50998,7.6394,-1.5261e-05,-0.55408,0.55217,0.0058089,-3.8449e-05,2.144e-11,-0.17767,0.17704,5.7351e-05,1.0523e-06,1
254.56,50.97,445.16,5305.2,267.02,0.38787,-352.54,305.75,3882.3,-1.346,7.6394,-1.5261e-05,-0.38965,0.38999,0.0027284,-3.8449e-05,-7.2386e-09,-0.04181,0.041458,5.7351e-05,1.0523e-06,2
254.56,79.81,428.72,5305.2,267.02,-1.077,-250.13,248.65,3882.3,0.086196,7.6394,-1.5239e-05,-0.55408,0.55217,0.0058089,7.7049e-06,6.2749e-08,-0.081608,0.081458,5.7351e-05,1.0523e-06,2
254.56,53.365,445.16,9451.3,267.02,0.38787,-306.74,305.75,11473,-1.346,3.7779,-2.679e-05,-0.80398,0.79911,0.0058089,7.7049e-06,2.144e-11,-0.081608,0.081458,0.00011836,1.0523e-06,2
254.56,53.365,445.16,9451.3,267.02,-1.077,-306.74,248.65,11473,1.254,3.7779,-1.528e-05,-0.55408,0.55217,0.0027284,-3.8449e-05,2.144e-11,-0.081608,0.041458,5.7351e-05,1.0523e-06,2
254.56,56.83,445.16,9451.3,267.02,1.5911,-352.54,353.53,11473,-1.346,5.2741,-1.5261e-05,-0.38965,0.38999,0.00082492,7.7049e-06,2.144e-11,-0.081608,0.081458,1.5882e-05,1.0523e-06,3
254.56,79.81,445.16,9451.3,267.02,-0.21991,-352.54,248.65,6200.2,-0.50998,7.6394,-1.5239e-05,-0.38965,0.38999,0.0027284,-3.8449e-05,-7.2386e-09,-0.04181,0.041458,1.5882e-05,1.0523e-06,3
254.56,56.83,319.9,769.12,267.02,-1.077,-183.24,183.42,2165.9,-0.17971,7.6394,-1.5261e-05,-0.55408,0.79911,0.0027284,7.7049e-06,6.3886e-09,-0.04181,0.041458,1.5882e-05,1.0523e-06,3
254.56,79.81,428.72,3446,267.02,0.38787,-183.24,183.42,6200.2,0.086196,5.2741,-1.5239e-05,-0.38965,0.38999,0.0027284,7.7049e-06,-5.7972e-08,-0.04181,0.041458,1.5882e-05,1.0523e-06,3
254.56,56.83,319.9,5305.2,267.02,-1.077,-183.24,183.42,3882.3,0.086196,7.6394,-1.528e-05,-0.38965,0.38999,0.0027284,7.7049e-06,6.2749e-08,-0.081608,0.081458,5.7351e-05,1.0523e-06,4
254.56,79.81,428.72,3446,267.02,-1.077,-183.24,183.42,2165.9,1.254,18.132,-8.386e-07,-0.38965,0.38999,0.0027284,-3.8449e-05,-5.7972e-08,-0.081608,0.081458,5.7351e-05,1.0523e-06,4
254.56,56.83,445.16,9451.3,267.02,0.04957,-306.74,305.75,6200.2,1.254,5.2741,-1.528e-05,-0.80398,0.79911,0.011668,-3.8449e-05,2.144e-11,-0.081608,0.081458,0.00011836,1.0523e-06,4
254.56,51.854,445.16,9451.3,267.02,-1.077,-352.54,305.75,11473,0.086196,5.2741,-1.5261e-05,-0.80398,0.79911,0.011668,-3.8449e-05,2.144e-11,-0.081608,0.081458,0.00011836,1.0523e-06,4
254.56,79.81,319.9,769.12,267.02,-0.21991,-183.24,183.42,701.68,-0.17971,18.132,-1.528e-05,-0.2036,0.20573,0.00082492,7.7049e-06,2.144e-11,-0.04181,0.041458,1.5882e-05,1.0523e-06,5
254.56,56.83,428.72,2066.7,267.02,0.04957,-183.24,248.65,2165.9,-0.17971,18.132,-1.5239e-05,-0.2036,0.20573,0.00082492,7.7049e-06,2.144e-11,-0.04181,0.041458,1.5882e-05,1.0523e-06,5
254.56,56.83,399.8,2066.7,267.02,0.38787,-250.13,248.65,3882.3,-1.346,7.6394,-1.5261e-05,-0.2036,0.20573,0.00082492,7.7049e-06,2.144e-11,-0.04181,0.041458,1.5882e-05,1.0523e-06,5
254.56,79.81,319.9,3446,267.02,0.04957,-183.24,183.42,2165.9,-1.346,18.132,-1.5239e-05,-0.2036,0.20573,0.00082492,-3.8449e-05,2.144e-11,-0.04181,0.041458,1.5882e-05,1.0523e-06,5
254.56,56.83,445.16,9451.3,267.02,-1.077,-306.74,353.53,11473,1.254,3.7779,-1.5261e-05,-0.80398,0.79911,0.0058089,-3.8449e-05,-7.2386e-09,-0.081608,0.1199,5.7351e-05,1.0523e-06,6
254.56,79.81,445.16,9451.3,267.02,-0.21991,-352.54,353.53,6200.2,-1.346,7.6394,-1.5261e-05,-0.80398,0.79911,0.011668,-3.8449e-05,-7.2386e-09,-0.081608,0.081458,0.00011836,1.0523e-06,6
254.56,53.365,445.16,5305.2,267.02,0.38787,-306.74,353.53,6200.2,0.086196,5.2741,-1.5239e-05,-0.55408,0.55217,0.011668,7.7049e-06,6.2749e-08,-0.081608,0.1199,0.00011836,1.0523e-06,6
254.56,79.81,445.16,5305.2,267.02,0.38787,-250.13,248.65,6200.2,0.086196,7.6394,-8.386e-07,-0.80398,0.79911,0.011668,-3.8449e-05,-7.2386e-09,-0.081608,0.081458,0.00011836,1.0523e-06,6
254.56,50.97,445.16,9451.3,204.61,0.38787,-306.74,353.53,11473,1.254,2.7721,-1.528e-05,-0.80398,0.79911,0.011668,-0.00014511,-7.2386e-09,-0.33681,0.33793,0.00026976,1.0523e-06,1
198.99,50.97,445.16,9451.3,204.61,0.38787,-352.54,353.53,6200.2,-1.346,2.7721,-1.5239e-05,-0.80398,0.79911,0.011668,-3.8449e-05,-7.2386e-09,-0.17767,0.33793,0.00026976,1.0523e-06,1
198.99,53.365,399.8,9451.3,204.61,0.04957,-352.54,305.75,11473,-0.17971,2.7721,-2.679e-05,-0.80398,0.79911,0.011668,7.7049e-06,6.2749e-08,-0.17767,0.17704,0.00026976,1.0523e-06,1
254.56,50.97,428.72,9451.3,267.02,0.38787,-306.74,305.75,11473,1.254,2.7721,-2.679e-05,-0.80398,0.79911,0.030392,-3.8449e-05,6.3886e-09,-0.33681,0.33793,0.00095157,1.0523e-06,1
